City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Sao Filipe,CV,77.22,broken clouds,14.8961,-24.4956,Hotel Xaguate
6,Albany,US,77.88,few clouds,42.6001,-73.9662,Hilton Garden Inn Albany Medical Center
11,Qinhuangdao,CN,79.48,overcast clouds,39.9317,119.5883,Gloria Resort （Southwest Gate）
13,Georgetown,MY,80.4,overcast clouds,5.4112,100.3354,Cititel Penang
15,Lixourion,GR,75.96,clear sky,38.2019,20.4314,Avithos Resort Kefalonia
18,Kapaa,US,80.47,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Bukachacha,RU,78.28,clear sky,52.9833,116.9167,Gostinitsa
22,Faanui,PF,77.7,few clouds,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
23,Bethel,US,83.48,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
25,Vaini,TO,77.16,few clouds,-21.2,-175.2,Little Italy Hotel
36,Vertientes,CU,79.41,clear sky,21.2594,-78.1464,Tararaco
37,Butaritari,KI,82.45,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
38,Auki,SB,83.88,scattered clouds,-8.7676,160.7034,Auki Motel
39,Hami,CN,75.11,moderate rain,42.8,93.45,Post And Telecommunication Hotel
40,Makakilo City,US,81.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
41,La Ciotat,FR,79.81,clear sky,43.1748,5.6045,ibis La Ciotat
42,Tarragona,ES,75.38,clear sky,41.129,1.249,Hotel SB Ciutat de Tarragona
49,Petersburg,US,82.81,overcast clouds,37.2279,-77.4019,Hilton Garden Inn Richmond South/Southpark
50,Hilo,US,84.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
52,Jamestown,US,76.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
60,Bengkulu,ID,78.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
67,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Scenic Matavai Resort Niue
69,Pouebo,NC,78.22,overcast clouds,-20.4,164.5667,Relais de Ouane Batch
81,Alvorada,BR,75.51,clear sky,-12.48,-49.1247,Cristal Plaza Hotel
84,Thompson,CA,77.16,smoke,55.7435,-97.8558,Burntwood Hotel
86,Ust-Maya,RU,80.47,overcast clouds,60.4167,134.5333,
89,Meulaboh,ID,77.18,broken clouds,4.1363,96.1285,Kost Pria
93,Pundaguitan,PH,82.35,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
94,Umm Lajj,SA,84.76,overcast clouds,25.0213,37.2685,Moon light Furnished Units
96,Atuona,PF,78.15,broken clouds,-9.8,-139.0333,Villa Enata
101,Bridlington,GB,78.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
104,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,Hilton Salalah Resort
108,Banda Aceh,ID,81.21,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
109,Jensen Beach,US,84.04,clear sky,27.2545,-80.2298,"Marriott Hutchinson Island Beach Resort, Golf & Marina"
111,Ingham,US,81.86,broken clouds,42.6,-84.3833,Sycamore Village
117,Waingapu,ID,78.39,few clouds,-9.6567,120.2641,Pondok Wisata Elim
122,Kavieng,PG,82.11,light rain,-2.5744,150.7967,Lissenung Island Resort
123,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Little Polynesian Resort
126,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
130,Puerto Escondido,MX,82.85,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
131,Teknaf,BD,81.99,overcast clouds,20.8624,92.3058,SKD RESORT
137,Tanete,ID,83.95,overcast clouds,-3.9443,119.7848,Hotel Denpasar Parepare
138,Zhob,PK,81.84,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
142,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Fema Lodge
146,Sur,OM,83.39,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
149,Bridgetown,BB,81.09,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
150,Sabha,LY,78.55,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
155,Qitaihe,CN,75.83,scattered clouds,45.8,130.85,Qitaihe Daily Newspaper
158,Norman Wells,CA,75.24,scattered clouds,65.282,-126.8329,Heritage Hotel
162,Lazaro Cardenas,MX,82.56,broken clouds,17.9583,-102.2,Hotel Delfín Playa Azul
163,Avera,US,78.31,overcast clouds,33.194,-82.5271,April darren
164,Prince Albert,CA,78.75,few clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
174,Fereydun Kenar,IR,77.22,few clouds,36.6864,52.5225,Motel Shahre Ghesseh متل ساحلی شهرقصه
175,Monrovia,LR,75.83,light rain,6.3005,-10.7969,Sunset Inn
177,Pangkalanbuun,ID,83.55,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
181,Nenjiang,CN,78.76,few clouds,49.1833,125.2167,Nenjiang Apartment
182,Katsuura,JP,82.26,light rain,35.1333,140.3,Kichimu
186,Mogadishu,SO,75.27,overcast clouds,2.0371,45.3438,Hotel Juba
191,Aden,YE,81.95,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
195,Sulangan,PH,83.71,clear sky,11.1373,123.7228,Amihan Beach Cabanas
196,Sorong,ID,82.31,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
202,Zhangjiakou,CN,79.72,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
204,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
207,Vila Do Maio,CV,76.96,overcast clouds,15.1333,-23.2167,Hotel Villa Morgana Cape Verde
210,Mamallapuram,IN,82.45,broken clouds,12.6264,80.1722,Ideal Beach Resort
220,Yumen,CN,75.69,broken clouds,40.2833,97.2,玉门宾馆
224,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
226,Tambacounda,SN,80.65,broken clouds,13.7539,-13.7586,Hôtel Relais Tambacounda
230,Lodwar,KE,78.15,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
234,Micheweni,TZ,75.16,scattered clouds,-4.9667,39.8333,Swahili divers and gecko nature Lodge
243,Qurayyat,SA,78.98,clear sky,31.3318,37.3428,Resorts Kandel
245,Alyangula,AU,76.73,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
247,Sampit,ID,83.16,clear sky,-2.5333,112.95,Aquarius Boutique Hotel Sampit
248,Amahai,ID,82.06,broken clouds,-3.3333,128.9167,HOTEL ISABELA
250,Tiznit,MA,84.83,broken clouds,29.5833,-9.5,Auberge Tazerzete
252,Mantua,IT,78.04,clear sky,45.1667,10.7833,Hotel la Favorita
255,Hithadhoo,MV,81.77,overcast clouds,-0.6,73.0833,"Shangri-La's Villingili Resort & Spa, Maldives"
256,Gizo,SB,84.13,few clouds,-8.103,156.8419,Imagination Island
257,Fairfax,US,82.72,few clouds,38.8501,-77.3497,Fairfax Marriott at Fair Oaks
261,Palmer,US,81.25,scattered clouds,42.1584,-72.3287,Wilbraham Inn
265,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Grand Osiyo Plaza
267,Bastia,FR,80.29,clear sky,42.6667,9.3333,Sud Hôtel
269,Hambantota,LK,77.34,moderate rain,6.1241,81.1185,Palm Paradise Cabanas & Villas Beach Resort Tangalle
270,Port Antonio,JM,84.11,clear sky,18.18,-76.4612,The Trident Hotel
271,Nador,MA,77.79,clear sky,35.174,-2.9287,Hôtel La Giralda
273,Lorengau,PG,83.7,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
277,Umm Kaddadah,SD,80.42,scattered clouds,13.6017,26.6876,
281,Huadian,CN,75.92,overcast clouds,42.9633,126.7478,红林宾馆
282,Japura,ID,79.63,overcast clouds,-0.3167,102.35,TRI SUSANTO
289,Wad Madani,SD,80.01,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
290,Denpasar,ID,79.47,overcast clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
291,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Hilton Barbados Resort
292,Totolapa,MX,78.24,overcast clouds,18.5167,-96.1833,Hotel Marsella
293,Siva,EG,77.61,clear sky,29.2041,25.5195,Talist Siwa ؛ فندق تاليست
295,Zhenlai,CN,82.04,broken clouds,45.8495,123.2973,Jinjiang Hotel
296,Timbiqui,CO,75.67,light rain,2.7717,-77.6654,Hotel Emperador Guapí
299,Sinnamary,GF,77.02,broken clouds,5.3833,-52.95,Lodge TAKINI4 Guesthouse KOUROU FGU
306,Abu Samrah,SY,75.85,clear sky,35.3029,37.1841,منزال محمد الخالد
307,Dingzhou,CN,80.71,clear sky,38.5131,114.9956,宜家时尚宾馆
310,Cam Ranh,VN,80.56,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
317,Saint Anthony,US,82.92,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
318,Papara,BR,77.4,few clouds,-3.9839,-38.7273,Hotel Aeroporto Montese Star
325,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,Frenchman's Reef & Morning Star Marriott Beach Resort
327,Akdepe,TM,80.69,clear sky,42.0551,59.3788,Sarar oba
331,Havelock,US,82.35,few clouds,34.8791,-76.9013,Sherwood Motel
332,Port Blair,IN,79.97,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
333,Yarada,IN,84.38,overcast clouds,17.65,83.2667,Novotel Visakhapatnam Varun Beach
334,Kloulklubed,PW,79.3,heavy intensity rain,7.0419,134.2556,Palau Royal Resort
339,Lahij,YE,83.48,overcast clouds,13.1667,44.5833,فندق فايف ماكس السياحي
340,Tual,ID,79.77,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
342,Najran,SA,79.45,overcast clouds,17.4924,44.1277,Daniel Hotel Apartments 1 Najran
343,Tahta,EG,84.63,clear sky,26.7693,31.5021,فندق الزيات
345,Ijero,NG,76.86,scattered clouds,6.4819,3.3803,Esporta Suites Yaba
350,Isangel,VU,81.18,broken clouds,-19.55,169.2667,Volcano Island Paradise Bungalows
352,Aquin,HT,79.72,scattered clouds,18.2833,-73.4,Suites la Colline
362,Kulhudhuffushi,MV,79.81,overcast clouds,6.6221,73.07,The Barefoot Eco Hotel
365,Mae Hong Son,TH,77.14,mist,19.3003,97.9685,Fern Resort
367,Derbent,RU,76.15,scattered clouds,42.0678,48.2899,Hotel Moryana
375,Lethbridge,CA,80.71,few clouds,49.7,-112.8186,Days Inn by Wyndham Lethbridge
379,Tautira,PF,76.93,clear sky,-17.7333,-149.15,Vanira Lodge
385,Bonfim,BR,76.6,overcast clouds,3.0833,-59.95,Savannah Inn
396,Luwuk,ID,83.39,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
397,Oda,JP,80.94,broken clouds,35.1833,132.5,Sahimeno Hotel
403,Saint-Louis,SN,83.73,light rain,16.3333,-15.0,Auberge Du Tékrour
404,Daura,NG,76.15,light rain,11.5538,11.4085,Corpers Lodge
405,Florence,IT,77.58,clear sky,43.7667,11.25,Hotel Nuova Italia
410,Korla,CN,77.59,broken clouds,41.7597,86.1469,Gulisitan Hotel
414,Merauke,ID,78.64,overcast clouds,-8.4667,140.3333,Swiss-Belhotel Merauke
418,Vanimo,PG,81.93,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
419,Kongoussi,BF,75.33,overcast clouds,13.3258,-1.5347,Hôtel La Sagesse
423,Teahupoo,PF,76.96,clear sky,-17.8333,-149.2667,HÔTEL TAHITI IA ORA BEACH RESORT
426,Kapoeta,SS,75.47,overcast clouds,4.7717,33.5903,Eastgate Hotel
427,Jalu,LY,75.18,clear sky,29.0331,21.5482,صاحبة الفخامة
430,Hamilton,US,84.0,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
431,Nabire,ID,80.55,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
432,Aginskoye,RU,75.11,overcast clouds,51.1,114.53,Кочевник
435,Diu,IN,80.15,broken clouds,20.7141,70.9822,Hotel Relax Inn
445,Half Moon Bay,US,78.87,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
446,Qingquan,CN,84.96,moderate rain,30.4511,115.2559,Caiyuan Hotel
451,Chumphon,TH,77.97,light rain,10.3333,98.8333,Thai-Myanmar Riverside Resort Ranong
452,Marzuq,YE,76.96,overcast clouds,14.4,46.4667,حصن القيهر للسلطان ناصر بن عبدالله
457,Pataskala,US,80.1,clear sky,39.9956,-82.6743,RCD RV Supercenter
459,Thinadhoo,MV,81.21,overcast clouds,0.5333,72.9333,Raffles Maldives Meradhoo Resort
462,Anamur,TR,80.11,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
470,Ola,RU,75.15,overcast clouds,59.5833,151.2833,Magadan hotel
477,Monreale,IT,79.25,clear sky,38.0801,13.2885,Palazzo Ducale Suites - B&B Monreale
478,Port Moresby,PG,80.2,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
481,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Hilton Barbados Resort
482,Waldoboro,US,78.44,clear sky,44.0954,-69.3756,Le Vatout Bed & Breakfast
486,Helong,CN,75.74,broken clouds,42.5397,128.9972,Helong Hotel
488,Broome,US,76.14,broken clouds,42.2506,-75.833,Chenango Valley State Park
490,Alice Town,BS,83.16,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
492,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
495,Tecoanapa,MX,82.33,scattered clouds,16.5167,-98.75,Meson Casa de Piedra
498,Raton,US,83.01,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
505,Sterling,US,84.11,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
506,Shimoda,JP,84.29,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
507,Ocos,GT,81.5,overcast clouds,14.5094,-92.1933,Hotel Villazul
508,Hun,LY,75.07,clear sky,29.1268,15.9477,Alrwasi Hotel
510,Kudahuvadhoo,MV,79.47,overcast clouds,2.6708,72.8944,Hulhudheli Inn
515,Rafraf,TN,78.75,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
517,Alim,PH,83.61,broken clouds,9.5649,122.4876,Punta Bulata Resort & Spa
520,Mokhsogollokh,RU,77.27,overcast clouds,61.4681,128.9203,Sterkh
523,Cockburn Town,TC,82.13,clear sky,21.4612,-71.1419,Osprey Beach Hotel
528,Cukai,MY,78.75,light rain,4.25,103.4167,Resorts World Kijal
534,Wilmington,US,82.9,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
542,Akyab,MM,83.16,overcast clouds,20.15,92.9,Hotel Memory
552,Suicheng,CN,76.1,moderate rain,33.8963,117.9331,Junyue Hotel
559,Karratha,AU,75.15,clear sky,-20.7377,116.8463,ibis Styles Karratha
560,Porbandar,IN,81.21,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
561,Biak,ID,81.09,overcast clouds,-0.9131,122.8766,Hotel Santika Luwuk
562,Lillooet,CA,84.4,clear sky,50.6856,-121.942,Hotel Victoria
566,Keighley,GB,76.32,broken clouds,53.8679,-1.9066,Premier Inn Bradford North (Bingley) hotel
567,Rosetta,EG,78.55,clear sky,31.4044,30.4164,Green Valley
568,Lucea,JM,84.06,few clouds,18.451,-78.1736,Sunscape Splash Montego Bay
572,Jizan,SA,83.34,overcast clouds,17.3333,42.6667,Royal Al Salam Hotel
588,Lhokseumawe,ID,82.2,scattered clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
589,Labuhan,ID,82.45,scattered clouds,-6.8844,112.2051,Hotel Mustika
592,Marathon,US,81.93,overcast clouds,44.9,-89.7668,Courtyard by Marriott Wausau
593,Siparia,TT,78.78,scattered clouds,10.1333,-61.5,Vs Plaza Hotel
594,Samarai,PG,82.22,scattered clouds,-10.6167,150.6667,Tawali Resort
597,Marang,MY,82.31,overcast clouds,5.2056,103.2059,Hotel Grand Continental Kuala Terengganu (4 Star)
600,Marsh Harbour,BS,81.77,clear sky,26.5412,-77.0636,Bahama Beach Club Resort
605,Vitim,RU,76.87,clear sky,59.4511,112.5578,Gostinitsa V Apteke
606,Khed Brahma,IN,79.36,overcast clouds,24.0333,73.05,Vireshwar Farm House
607,Virginia Beach,US,83.01,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
609,Puri,IN,79.32,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
615,Manzhouli,CN,79.83,clear sky,49.6,117.4333,Angala International Youth Hostel
619,Sanary-Sur-Mer,FR,79.88,clear sky,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
620,San Pablo,PH,83.89,overcast clouds,14.0669,121.3258,Hidden Valley Springs
622,Tartus,SY,78.6,clear sky,34.889,35.8866,Al Khair Resort
623,Tezu,IN,77.45,overcast clouds,27.9167,96.1667,Circuit House
627,Coahuayana,MX,80.28,broken clouds,18.7333,-103.6833,Pacos Hotel
629,Kattivakkam,IN,82.49,moderate rain,13.2167,80.3167,Euronova Freezer
637,Loreto,MX,75.07,scattered clouds,22.2667,-101.9667,Gavis
639,Araceli,PH,82.6,few clouds,10.5529,119.9913,JBryan Traveler's Inn
640,Mataram,ID,79.61,clear sky,-8.5833,116.1167,Hotel Santika Mataram
643,Catuday,PH,84.4,moderate rain,16.2923,119.8062,Olana Bed & Breakfast
648,Villa Rica,US,76.23,clear sky,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
649,Narasannapeta,IN,83.68,overcast clouds,18.4167,84.05,Alikam Meeseva
655,Cairns,AU,81.1,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
656,Kandrian,PG,83.52,light rain,-6.2167,149.55,Kandrian Station
660,Pasni,PK,83.32,overcast clouds,25.2631,63.471,Kashmiri Hotal
666,Mana,GF,77.22,overcast clouds,5.6592,-53.7767,Hudace
667,Tigzirt,DZ,76.33,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
669,Dzilam Gonzalez,MX,81.66,overcast clouds,21.2833,-88.9333,Hotel Reef Yucatán
670,Atambua,ID,78.84,overcast clouds,-9.1061,124.8925,Betania Training Centre (BTC)
672,Matay,EG,80.91,clear sky,28.419,30.7792,Nag Aespen
674,Sestri Levante,IT,83.55,clear sky,44.2732,9.3968,Grande Albergo
675,Namatanai,PG,83.64,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
682,Bubaque,GW,78.57,light rain,11.2833,-15.8333,Ponta Anchaca Lodge
