City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Coihaique,CL,-45.5752,-72.0662,40.95,87,100,4.61,light rain
228,Mount Gambier,AU,-37.8333,140.7667,51.4,54,0,2.89,clear sky
229,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,88,94,5.48,overcast clouds
230,Lodwar,KE,3.1191,35.5973,78.15,48,100,16.98,overcast clouds
231,Miyoshi,JP,35.0833,137.0667,86.86,63,100,11.12,overcast clouds
232,Shentala,RU,54.45,51.4833,54.79,89,38,7.7,scattered clouds
233,Manzanares,ES,38.9991,-3.3699,73.54,25,0,0.98,clear sky
234,Micheweni,TZ,-4.9667,39.8333,75.16,74,37,16.82,scattered clouds
235,Tasiilaq,GL,65.6145,-37.6368,37.56,88,60,4.0,broken clouds
236,Torbay,CA,47.6666,-52.7314,63.28,95,100,19.57,heavy intensity rain
237,Polkowice,PL,51.5039,16.0726,66.56,55,12,1.86,few clouds
238,Milkovo,RU,54.7167,158.6167,85.73,52,11,1.43,few clouds
239,Arlit,NE,18.7369,7.3853,87.96,36,95,4.43,overcast clouds
240,Tobermory,CA,45.2501,-81.6665,70.7,88,100,18.45,overcast clouds
241,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,94,100,6.91,overcast clouds
242,Souillac,MU,-20.5167,57.5167,70.18,68,40,18.41,light rain
243,Qurayyat,SA,31.3318,37.3428,78.98,47,0,16.11,clear sky
244,Dudinka,RU,69.4058,86.1778,56.62,56,41,19.28,scattered clouds
245,Alyangula,AU,-13.8483,136.4192,76.73,60,9,10.76,clear sky
246,Constantine,DZ,36.365,6.6147,72.81,49,0,2.3,clear sky
247,Sampit,ID,-2.5333,112.95,83.16,70,10,4.36,clear sky
248,Amahai,ID,-3.3333,128.9167,82.06,74,59,3.67,broken clouds
249,Cedar City,US,37.6775,-113.0619,92.37,14,0,13.8,clear sky
250,Tiznit,MA,29.5833,-9.5,84.83,31,68,1.88,broken clouds
251,Lyuban,BY,52.7985,28.0048,56.44,96,48,6.8,scattered clouds
252,Mantua,IT,45.1667,10.7833,78.04,66,0,1.01,clear sky
253,Palana,RU,59.1167,159.9667,51.67,87,100,20.45,overcast clouds
254,Lebu,CL,-37.6167,-73.65,48.09,88,5,3.96,clear sky
255,Hithadhoo,MV,-0.6,73.0833,81.77,72,99,6.89,overcast clouds
256,Gizo,SB,-8.103,156.8419,84.13,65,24,2.26,few clouds
257,Fairfax,US,38.8501,-77.3497,82.72,78,20,4.61,few clouds
258,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,57,0,18.41,clear sky
259,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.24,93,100,26.46,overcast clouds
260,Yar-Sale,RU,66.8333,70.8333,61.65,61,97,5.7,overcast clouds
261,Palmer,US,42.1584,-72.3287,81.25,73,40,3.44,scattered clouds
262,Lasa,IT,46.6166,10.7002,72.48,89,66,1.92,broken clouds
263,Zhigalovo,RU,54.8097,105.1578,55.54,97,100,3.18,light rain
264,Sosnovo-Ozerskoye,RU,52.5249,111.5418,73.67,48,54,7.02,broken clouds
265,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,0,9.22,clear sky
266,Egvekinot,RU,66.3167,-179.1667,46.44,63,89,4.5,overcast clouds
267,Bastia,FR,42.6667,9.3333,80.29,64,0,4.61,clear sky
268,Xiazhen,CN,34.8022,117.1117,72.28,96,100,9.33,overcast clouds
269,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,moderate rain
270,Port Antonio,JM,18.18,-76.4612,84.11,80,2,9.35,clear sky
271,Nador,MA,35.174,-2.9287,77.79,74,4,2.39,clear sky
272,Eureka,US,40.8021,-124.1637,65.12,79,55,5.01,broken clouds
273,Lorengau,PG,-2.0226,147.2712,83.7,69,100,6.85,overcast clouds
274,Dovbysh,UA,50.3733,27.9874,55.31,94,6,6.04,clear sky
275,Westport,US,41.1415,-73.3579,86.09,73,0,5.75,clear sky
276,Sobolevo,RU,54.4299,31.8996,53.51,96,37,9.01,scattered clouds
277,Umm Kaddadah,SD,13.6017,26.6876,80.42,60,38,14.58,scattered clouds
278,Buchanan,LR,5.8808,-10.0467,74.89,79,100,8.97,overcast clouds
279,Vostok,RU,46.4856,135.8833,70.05,84,96,1.86,overcast clouds
280,Marrakesh,MA,31.6315,-8.0083,86.07,39,40,1.14,scattered clouds
281,Huadian,CN,42.9633,126.7478,75.92,81,97,1.63,overcast clouds
282,Japura,ID,-0.3167,102.35,79.63,89,100,3.11,overcast clouds
283,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,3.44,light rain
284,Ponta Do Sol,PT,32.6667,-17.1,70.43,80,21,7.09,few clouds
285,Harper,LR,4.375,-7.7169,73.67,72,98,7.23,overcast clouds
286,Pochutla,MX,15.7432,-96.4661,85.82,89,35,3.18,scattered clouds
287,Port Hardy,CA,50.6996,-127.4199,60.98,77,20,13.8,few clouds
288,Porto Novo,BJ,6.4965,2.6036,72.5,82,25,5.77,scattered clouds
289,Wad Madani,SD,14.4012,33.5199,80.01,63,90,17.11,overcast clouds
290,Denpasar,ID,-8.65,115.2167,79.47,70,87,9.82,overcast clouds
291,Oistins,BB,13.0667,-59.5333,80.69,89,40,12.66,scattered clouds
292,Totolapa,MX,18.5167,-96.1833,78.24,88,99,4.25,overcast clouds
293,Siva,EG,29.2041,25.5195,77.61,54,0,6.38,clear sky
294,Sinamar,PH,16.9,121.5667,85.86,71,51,3.13,broken clouds
295,Zhenlai,CN,45.8495,123.2973,82.04,58,61,1.54,broken clouds
296,Timbiqui,CO,2.7717,-77.6654,75.67,94,100,6.08,light rain
297,Nayoro,JP,44.3506,142.4578,74.88,63,100,6.6,overcast clouds
298,Takab,IR,36.4009,47.1133,71.01,29,0,8.34,clear sky
299,Sinnamary,GF,5.3833,-52.95,77.02,85,51,9.1,broken clouds
300,Saquena,PE,-4.6667,-73.5167,72.9,93,68,1.97,broken clouds
301,Lebowakgomo,ZA,-24.2,29.5,49.1,69,96,3.62,overcast clouds
302,San Patricio,US,28.017,-97.5169,88.54,73,0,18.63,clear sky
303,Ust-Tsilma,RU,65.441,52.1498,68.23,57,44,8.48,scattered clouds
304,Sarh,TD,9.1429,18.3923,70.52,98,100,1.52,light rain
305,Tiksi,RU,71.6872,128.8694,34.92,96,100,14.43,overcast clouds
306,Abu Samrah,SY,35.3029,37.1841,75.85,55,0,6.31,clear sky
307,Dingzhou,CN,38.5131,114.9956,80.71,46,6,8.43,clear sky
308,Roald,NO,62.5833,6.1333,72.16,72,75,16.11,broken clouds
309,Asilah,MA,35.465,-6.0348,69.76,78,0,5.57,clear sky
310,Cam Ranh,VN,11.9214,109.1591,80.56,78,75,3.44,broken clouds
311,Boulder City,US,35.9786,-114.8325,108.25,13,15,15.66,few clouds
312,Tulare,US,36.2666,-118.8009,96.71,17,0,1.99,clear sky
313,Aklavik,CA,68.2191,-135.0107,66.69,52,100,10.25,overcast clouds
314,Marienburg,PL,54.0359,19.0266,62.11,80,7,1.7,clear sky
315,Adrar,MR,20.5022,-10.0711,91.81,8,5,9.08,clear sky
316,Bulungu,CD,-4.55,18.6,70.81,77,2,0.45,clear sky
317,Saint Anthony,US,45.0205,-93.218,82.92,42,0,5.01,clear sky
318,Papara,BR,-3.9839,-38.7273,77.4,92,16,3.24,few clouds
319,Quito,EC,-0.2299,-78.5249,49.15,74,95,5.03,overcast clouds
320,Puro,PH,12.4841,123.3827,86.49,68,9,7.09,clear sky
321,Kiama,AU,-34.6833,150.8667,56.37,91,78,7.0,light rain
322,Hirara,JP,24.8,125.2833,89.46,74,40,18.41,scattered clouds
323,Talcahuano,CL,-36.7167,-73.1167,46.08,93,0,0.0,mist
324,Guerrero Negro,MX,27.9769,-114.0611,73.0,68,5,14.72,clear sky
325,Road Town,VG,18.4167,-64.6167,82.44,83,40,11.5,scattered clouds
326,Rocha,UY,-34.4833,-54.3333,41.74,92,2,6.22,clear sky
327,Akdepe,TM,42.0551,59.3788,80.69,25,0,5.95,clear sky
328,Gizel,RU,43.04,44.5708,62.82,94,100,6.71,overcast clouds
329,Vila Velha,BR,-20.3297,-40.2925,69.94,93,0,3.44,clear sky
330,Pangody,RU,65.85,74.4859,63.09,51,14,13.18,few clouds
331,Havelock,US,34.8791,-76.9013,82.35,90,19,5.01,few clouds
332,Port Blair,IN,11.6667,92.75,79.97,85,100,14.09,moderate rain
333,Yarada,IN,17.65,83.2667,84.38,76,100,12.95,overcast clouds
334,Kloulklubed,PW,7.0419,134.2556,79.3,74,100,3.76,heavy intensity rain
335,Kaeo,NZ,-35.1,173.7833,61.68,74,48,10.71,scattered clouds
336,Touros,BR,-5.1989,-35.4608,72.91,87,2,13.47,clear sky
337,Mosquera,CO,4.7059,-74.2302,55.49,82,20,4.61,few clouds
338,Witu,KE,-2.3889,40.4382,73.56,78,84,11.72,broken clouds
339,Lahij,YE,13.1667,44.5833,83.48,54,100,3.27,overcast clouds
340,Tual,ID,-5.6667,132.75,79.77,81,35,19.48,scattered clouds
341,Igarka,RU,67.4667,86.5833,50.47,74,98,13.13,overcast clouds
342,Najran,SA,17.4924,44.1277,79.45,41,100,7.34,overcast clouds
343,Tahta,EG,26.7693,31.5021,84.63,25,0,7.38,clear sky
344,Saskylakh,RU,71.9167,114.0833,44.17,61,100,15.39,overcast clouds
345,Ijero,NG,6.4819,3.3803,76.86,74,26,10.85,scattered clouds
346,Omboue,GA,-1.5746,9.2618,72.1,90,100,5.84,overcast clouds
347,Pisco,PE,-13.7,-76.2167,60.03,89,77,1.39,broken clouds
348,Narsaq,GL,60.9167,-46.05,50.22,91,100,2.66,overcast clouds
349,Villamontes,BO,-21.25,-63.5,58.05,67,100,2.26,overcast clouds
350,Isangel,VU,-19.55,169.2667,81.18,72,80,10.83,broken clouds
351,Ruidoso,US,33.3317,-105.673,87.57,28,75,5.75,broken clouds
352,Aquin,HT,18.2833,-73.4,79.72,78,35,3.06,scattered clouds
353,Mount Vernon,US,40.9126,-73.8371,89.24,58,40,10.36,scattered clouds
354,Kulunda,RU,52.566,78.9385,67.86,56,60,5.5,broken clouds
355,Rawson,AR,-43.3002,-65.1023,52.41,62,94,14.85,overcast clouds
356,Bockenem,DE,52.0099,10.132,74.08,46,35,6.62,scattered clouds
357,Teguise,ES,29.0605,-13.564,70.02,78,0,25.32,clear sky
358,Empalme,MX,27.9667,-110.8167,94.35,62,99,10.33,overcast clouds
359,Pidhaytsi,UA,49.2685,25.1334,57.18,84,15,3.4,few clouds
360,Kushmurun,KZ,52.4503,64.6311,73.71,76,100,11.27,overcast clouds
361,Lerwick,GB,60.1545,-1.1494,53.6,95,100,8.61,overcast clouds
362,Kulhudhuffushi,MV,6.6221,73.07,79.81,82,100,18.05,overcast clouds
363,Luena,AO,-11.7833,19.9167,48.85,58,3,4.81,clear sky
364,Akureyri,IS,65.6835,-18.0878,51.73,87,100,6.91,overcast clouds
365,Mae Hong Son,TH,19.3003,97.9685,77.14,94,75,0.0,mist
366,Bokovskaya,RU,49.229,41.8306,58.66,62,6,0.69,clear sky
367,Derbent,RU,42.0678,48.2899,76.15,74,29,12.97,scattered clouds
368,Vardo,NO,70.3705,31.1107,53.58,100,100,6.91,drizzle
369,Abu Kamal,SY,34.4506,40.9171,88.97,17,0,10.4,clear sky
370,Puteyets,RU,65.1716,57.091,67.51,63,64,6.29,broken clouds
371,Bandipur,NP,27.9333,84.4167,70.41,93,99,1.3,overcast clouds
372,Hasilpur,PK,29.7122,72.5553,93.88,56,6,15.08,clear sky
373,Onega,RU,63.9061,38.1404,56.84,98,100,6.85,overcast clouds
374,Dingle,PH,10.9995,122.6711,85.19,74,14,3.71,few clouds
375,Lethbridge,CA,49.7,-112.8186,80.71,39,20,14.97,few clouds
376,Kultuk,RU,51.7208,103.6956,64.2,62,4,3.67,clear sky
377,North Bend,US,43.4065,-124.2243,74.25,92,100,11.5,mist
378,Nelson Bay,AU,-32.7167,152.15,60.01,89,69,8.01,broken clouds
379,Tautira,PF,-17.7333,-149.15,76.93,69,4,4.14,clear sky
380,Grindavik,IS,63.8424,-22.4338,53.55,93,0,9.22,clear sky
381,Blackfoot,US,43.1905,-112.345,91.06,15,22,13.56,few clouds
382,Ust-Ishim,RU,57.6935,71.1665,64.83,78,100,3.6,overcast clouds
383,Leningradskiy,RU,69.3833,178.4167,34.57,97,100,21.79,light snow
384,Qaanaaq,GL,77.484,-69.3632,40.93,75,95,2.04,overcast clouds
385,Bonfim,BR,3.0833,-59.95,76.6,84,100,4.61,overcast clouds
386,Tamandare,BR,-8.7597,-35.1047,73.6,83,8,8.28,clear sky
387,Eskilstuna,SE,59.3666,16.5077,58.73,92,28,5.1,scattered clouds
388,Tuatapere,NZ,-46.1333,167.6833,44.55,80,92,3.15,overcast clouds
389,Fernley,US,39.608,-119.2518,94.57,21,89,4.34,overcast clouds
390,Goias,BR,-15.5807,-49.6362,67.6,46,14,4.16,few clouds
391,Sarany,RU,58.5,58.8833,54.54,96,100,7.81,overcast clouds
392,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.03,64,67,3.85,broken clouds
393,Salta,AR,-24.7859,-65.4117,46.58,69,100,4.0,overcast clouds
394,Sibiti,CG,-3.6819,13.3499,63.61,92,5,2.06,clear sky
395,Christchurch,NZ,-43.5333,172.6333,47.91,94,100,10.36,overcast clouds
396,Luwuk,ID,-0.9516,122.7875,83.39,75,87,4.23,overcast clouds
397,Oda,JP,35.1833,132.5,80.94,65,55,11.03,broken clouds
398,Margate,GB,51.3813,1.3862,68.88,78,89,4.0,overcast clouds
399,Gamba,GA,-2.65,10.0,70.79,90,100,4.14,overcast clouds
400,Sao Francisco Do Sul,BR,-26.2433,-48.6381,66.04,88,75,5.75,broken clouds
401,Severo-Kurilsk,RU,50.6789,156.125,51.42,98,100,18.03,light rain
402,Goderich,CA,43.7501,-81.7165,72.91,88,99,1.14,overcast clouds
403,Saint-Louis,SN,16.3333,-15.0,83.73,63,59,17.87,light rain
404,Daura,NG,11.5538,11.4085,76.15,74,100,5.79,light rain
405,Florence,IT,43.7667,11.25,77.58,56,0,2.3,clear sky
406,Constitucion,CL,-35.3333,-72.4167,47.41,62,0,7.31,clear sky
407,Jianhu,CN,29.9799,120.5712,91.35,54,86,7.65,overcast clouds
408,Polunochnoye,RU,60.8697,60.4153,60.39,99,100,4.81,moderate rain
409,Libertador General San Martin,AR,-23.8064,-64.7876,52.77,67,100,2.64,overcast clouds
410,Korla,CN,41.7597,86.1469,77.59,30,54,20.36,broken clouds
411,High Level,CA,58.5169,-117.136,62.31,67,100,12.03,overcast clouds
412,Montepuez,MZ,-13.1256,38.9997,59.07,98,15,4.52,few clouds
413,Ginda,IN,30.6945,78.4932,71.55,84,70,1.19,broken clouds
414,Merauke,ID,-8.4667,140.3333,78.64,83,100,14.94,overcast clouds
415,Araouane,ML,18.9048,-3.5265,88.25,41,98,6.82,overcast clouds
416,Omsukchan,RU,62.5333,155.8,53.62,83,100,7.87,overcast clouds
417,Mega,ET,4.05,38.3,54.48,85,85,13.96,overcast clouds
418,Vanimo,PG,-2.6741,141.3028,81.93,77,92,1.34,overcast clouds
419,Kongoussi,BF,13.3258,-1.5347,75.33,84,91,14.99,overcast clouds
420,Sioux Lookout,CA,50.1001,-91.917,66.04,95,96,10.02,overcast clouds
421,Kaitangata,NZ,-46.2817,169.8464,44.8,78,100,5.97,overcast clouds
422,Mar Del Plata,AR,-38.0023,-57.5575,47.88,70,0,17.0,clear sky
423,Teahupoo,PF,-17.8333,-149.2667,76.96,67,2,4.38,clear sky
424,Fort Nelson,CA,58.8053,-122.7002,71.19,35,75,17.27,broken clouds
425,Batemans Bay,AU,-35.7167,150.1833,51.1,64,100,4.68,overcast clouds
426,Kapoeta,SS,4.7717,33.5903,75.47,65,99,4.16,overcast clouds
427,Jalu,LY,29.0331,21.5482,75.18,50,2,10.29,clear sky
428,Broken Hill,AU,-31.95,141.4333,49.6,61,65,12.91,broken clouds
429,La Ronge,CA,55.1001,-105.2842,74.17,39,51,9.22,broken clouds
430,Hamilton,US,39.1834,-84.5333,84.0,68,42,3.83,scattered clouds
431,Nabire,ID,-3.3667,135.4833,80.55,77,92,1.88,overcast clouds
432,Aginskoye,RU,51.1,114.53,75.11,58,98,5.48,overcast clouds
433,Tessalit,ML,20.1986,1.0114,88.41,38,89,7.16,overcast clouds
434,Viedma,AR,-40.8135,-62.9967,55.69,31,69,25.41,broken clouds
435,Diu,IN,20.7141,70.9822,80.15,86,82,14.67,broken clouds
436,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,18.41,light rain
437,Nome,US,64.5011,-165.4064,46.47,66,75,12.66,broken clouds
438,Mattru,SL,7.6244,-11.8332,71.6,92,96,0.94,overcast clouds
439,Hammerfest,NO,70.6634,23.6821,50.47,92,100,1.72,overcast clouds
440,San Pedro,PH,14.35,121.0167,86.32,74,39,7.83,scattered clouds
441,Hokitika,NZ,-42.7167,170.9667,50.36,87,89,5.97,light rain
442,Pascagoula,US,30.3658,-88.5561,87.8,81,20,3.44,few clouds
443,Jawhar,SO,2.7809,45.5005,69.84,86,96,11.34,overcast clouds
444,Caluquembe,AO,-13.7833,14.6833,52.34,77,0,1.74,clear sky
445,Half Moon Bay,US,37.4636,-122.4286,78.87,78,100,23.02,mist
446,Qingquan,CN,30.4511,115.2559,84.96,82,96,3.89,moderate rain
447,Tambura,SS,5.6,27.4667,67.39,93,100,2.71,overcast clouds
448,Mahebourg,MU,-20.4081,57.7,70.09,68,40,18.41,scattered clouds
449,Bay-Khaak,RU,51.1667,94.5,61.65,45,80,5.3,broken clouds
450,Ayacucho,PE,-13.1583,-74.2239,52.0,69,13,3.27,few clouds
451,Chumphon,TH,10.3333,98.8333,77.97,85,100,5.97,light rain
452,Marzuq,YE,14.4,46.4667,76.96,56,100,7.2,overcast clouds
453,Buluang,PH,13.3068,123.3425,86.88,71,70,3.04,moderate rain
454,Yima,CN,34.7381,111.8839,73.98,66,4,11.34,clear sky
